START 2:88
2:182 BGN loop 0 647076 0 0
2:183 END loop
3:85 BGN loop 1161717 373950 3 151
3:91 END loop
3:72 BGN loop 2541516 647079 3 151
3:83 END loop
2:174 BGN loop 0 1161717 0 0
2:175 END loop
3:66 BGN loop 647079 69 9377 45259
3:93 END loop
3:118 BGN loop 69 69 1 1
3:122 END loop
3:115 BGN loop 69 69 1 1
3:118 END loop
3:112 BGN loop 66 3 22 22
3:126 END loop
3:55 BGN loop 3 3 1 1
3:59 END loop
2:139 BGN loop 124650 1 124650 124650
2:142 END loop
3:44 BGN loop 373953 3 124651 124651
3:48 END loop
3:49 BGN loop 1161720 3 387240 387240
3:54 END loop
2:118 BGN loop 3 1 3 3
2:133 END loop
3:88 BGN func 2:179
3:87 BGN func 2:171
3:84 BGN func 2:157
3:119 BGN func 3:62
3:104 BGN func 3:41
2:119 BGN func 3:94
2:146 BGN func 1:98
2:133 BGN func 2:79
2:94 BGN func 1:52
1:79 END func
1:106 END func
2:85 END func
2:160 END func
2:175 END func
2:183 END func
3:60 END func
3:93 END func
3:134 END func
1368 NOM  WAW 792|wlsize(wlsize)
1809 NOM  INIT *|__m2(S-3989)
1807 NOM  INIT *|__m1(S-3988)
1805 NOM  INIT *|__i2(S-3982)
1803 NOM  INIT *|__i1(S-3983)
1799 NOM  RAW 1793|__m(S-3981)
1798 NOM  RAW 1793|__m(S-3981)
1797 NOM  RAW 1791|__i2(S-3982)
1795 NOM  RAW 1787|this(S-3984)
1793 NOM  INIT *|__m(S-3981)
2183 NOM  RAW 2023|oldv(oldv)
1786 NOM  RAW 1744|val(S-3979)
1783 NOM  RAW 1742|addr(S-3980)
1780 NOM  RAW 1744|val(S-3979)
1756 NOM  RAW 1752|__m(S-3981)
1752 NOM  INIT *|__m(S-3981)
1744 NOM  INIT *|val(S-3979)
1742 NOM  INIT *|addr(S-3980)
1760 NOM  RAW 1752|__m(S-3981)
1922 NOM  INIT *|cmpxchg.bool.i.i(S-3991)
1769 NOM  INIT *|atomic-temp.i(S-3995)
1665 NOM  RAW 1661|__m(S-4000)
1663 NOM  RAW 1657|this(S-3998)
1661 NOM  INIT *|__m(S-4000)
1659 NOM  INIT *|__i(S-3999)
336 NOM  RAW 80|GEPRESULT_g(GEPRESULT_g)
1179 NOM  INIT *|array(S-4039)
960 NOM  INIT *|retval(S-4072)
1585 NOM  RAW 1521|end(S-4015)
858 NOM  RAW 855|iter(S-4059) RAW 860|iter(S-4059)
863 NOM  INIT *|i(S-4058) WAR 866|i(S-4058)
1556 NOM  RAW 1554|new_dist(S-4005)
870 NOM  RAW 765|g(S-4068)
765 NOM  INIT *|g(S-4068)
1529 NOM  RAW 1526|i(S-4012) RAW 1567|i(S-4012)
909 NOM  WAR 907|i(S-4060)
907 NOM  RAW 895|i(S-4060) RAW 909|i(S-4060)
840 NOM  RAW 767|dist(S-4069)
780 NOM  RAW 778|size(S-4070)
1185 NOM  RAW 1179|array(S-4039)
1270 NOM  INIT *|time(S-4035)
769 NOM  INIT *|threadCount(S-4073)
2042 NOM  INIT *|__i2(S-3963)
455 NOM  RAW 434|argv(S-4079)
2058 NOM  INIT *|__m1(S-3969)
667 NOM  WAR 655|maxnode(S-4074)
1768 NOM  RAW 1317|GEPRESULT_this1.i(GEPRESULT_this1.i)
953 NOM  RAW 817|time(S-4067)
536 NOM  INIT *|runs(S-4080)
655 NOM  RAW 644|maxnode(S-4074) RAW 667|maxnode(S-4074)
883 NOM  WAR 881|i(S-4058)
45 NOM  WAR 33|cnt(S-4095)
654 NOM  RAW 534|distance(S-4084)
1903 NOM  RAW 1816|.atomictmp.i.i(S-3990)
1447 NOM  INIT *|wl2(S-4024)
672 NOM  WAR 670|v(S-4085)
1671 NOM  INIT *|.atomictmp.i(S-4002)
2048 NOM  RAW 2042|__i2(S-3963)
670 NOM  RAW 646|v(S-4085) RAW 672|v(S-4085)
659 NOM  RAW 534|distance(S-4084)
100 NOM  INIT 0|GEPRESULT_agg.result(GEPRESULT_agg.result)
649 NOM  RAW 646|v(S-4085) RAW 672|v(S-4085)
778 NOM  INIT *|size(S-4070)
466 NOM  RAW 434|argv(S-4079)
675 NOM  RAW 644|maxnode(S-4074) RAW 667|maxnode(S-4074)
553 NOM  RAW 492|runveri(S-4088)
547 NOM  RAW 503|threadCount(S-4087) RAW 517|threadCount(S-4087)
546 NOM  RAW 534|distance(S-4084)
1306 NOM  INIT *|v(S-4031)
2007 NOM  RAW 1999|__m(S-3962)
1508 NOM  RAW 1497|v(S-4017)
545 NOM  RAW 470|source(S-4089)
347 NOM  RAW 327|g(S-4090)
676 NOM  RAW 534|distance(S-4084)
434 NOM  INIT *|argv(S-4079)
1607 NOM  RAW 1449|wl2size(S-4023)
867 NOM  RAW 769|threadCount(S-4073)
355 NOM  RAW 327|g(S-4090)
861 NOM  INIT 0|wl2size(wl2size) WAR 2015|wl2size(wl2size) WAW 861|wl2size(wl2size)
959 NOM  RAW 938|runtime(S-4056)
881 NOM  RAW 863|i(S-4058) RAW 883|i(S-4058)
327 NOM  INIT *|g(S-4090)
2066 NOM  RAW 2056|__i2(S-3963)
1789 NOM  INIT *|__i1(S-3983)
374 NOM  RAW 327|g(S-4090)
644 NOM  INIT *|maxnode(S-4074)
368 NOM  RAW 327|g(S-4090)
167 NOM  RAW 166|cnt(S-4095)
804 NOM  INIT 0|wl2(wl2) WAR 947|wl2(wl2)
1294 NOM  RAW 1273|v(S-4034) RAW 1296|v(S-4034)
677 NOM  RAW 644|maxnode(S-4074) RAW 667|maxnode(S-4074)
371 NOM  RAW 327|g(S-4090)
440 NOM  RAW 432|argc(S-4078)
471 NOM  RAW 470|source(S-4089)
1817 NOM  RAW 1809|__m2(S-3989)
451 NOM  RAW 434|argv(S-4079)
29 NOM  RAW 18|f(S-4094)
1669 NOM  RAW 1661|__m(S-4000)
849 NOM  RAW 817|time(S-4067)
969 NOM  RAW 821|saved_stack(S-4066)
660 NOM  RAW 646|v(S-4085) RAW 672|v(S-4085)
11 NOM  INIT *|fname(S-4096)
1653 NOM  RAW 1649|addr(S-3997)
792 NOM  INIT 0|wl1size(wl1size) WAR 915|wl1size(wl1size)
147 NOM  WAR 128|cnt(S-4095)
1310 NOM  RAW 1304|maxSize(S-4033)
1443 NOM  INIT *|wl1(S-4009)
148 NOM  RAW 147|cnt(S-4095)
144 NOM  RAW 18|f(S-4094)
1493 NOM  RAW 1484|idx(S-4006) RAW 1623|idx(S-4006)
2046 NOM  RAW 2038|this(S-3965)
1747 NOM  RAW 1742|addr(S-3980)
774 NOM  RAW 765|g(S-4068)
1445 NOM  INIT *|wl1size(S-4025)
189 NOM  RAW 18|f(S-4094)
1309 NOM  RAW 1306|v(S-4031) RAW 1321|v(S-4031)
827 NOM  INIT *|__vla_expr0(S-4064)
1801 NOM  INIT *|this(S-3984)
1181 NOM  INIT *|n(S-4040)
334 NOM  RAW 327|g(S-4090)
508 NOM  RAW 434|argv(S-4079)
767 NOM  INIT *|dist(S-4069)
492 NOM  INIT *|runveri(S-4088)
329 NOM  RAW 327|g(S-4090)
33 NOM  RAW 32|cnt(S-4095)
763 NOM  INIT *|src(S-4071)
1213 NOM  RAW 1181|n(S-4040)
1336 NOM  RAW 1333|i(S-4029) RAW 1363|i(S-4029)
860 NOM  WAR 858|iter(S-4059)
46 NOM  RAW 45|cnt(S-4095)
19 NOM  RAW 18|f(S-4094)
516 NOM  RAW 512|countInt(S-4086)
895 NOM  INIT *|i(S-4060) WAR 898|i(S-4060)
163 NOM  RAW 18|f(S-4094)
432 NOM  INIT *|argc(S-4078)
821 NOM  INIT *|saved_stack(S-4066)
772 NOM  RAW 765|g(S-4068)
1263 NOM  INIT *|size(S-4037)
1455 NOM  INIT *|threadID(S-4020)
2154 NOM  RAW 2067|.atomictmp.i.i(S-3971)
431 NOM  INIT *|retval(S-4077)
971 NOM  RAW 960|retval(S-4072)
841 NOM  RAW 765|g(S-4068)
1317 NOM  INIT 0|GEPRESULT_time(GEPRESULT_time) WAR 1768|GEPRESULT_time(GEPRESULT_time) WAW 1317|GEPRESULT_time(GEPRESULT_time)
1499 NOM  RAW 1441|dist(S-4008)
124 NOM  RAW 18|f(S-4094)
1560 NOM  WAR 1555|d(S-4016)
1266 NOM  INIT *|wl1(S-4027)
899 NOM  RAW 769|threadCount(S-4073)
42 NOM  RAW 18|f(S-4094)
1314 NOM  RAW 1306|v(S-4031) RAW 1321|v(S-4031)
627 NOM  WAR 625|i(S-4082)
517 NOM  WAW 503|threadCount(S-4087)
625 NOM  RAW 539|i(S-4082) RAW 627|i(S-4082)
1605 NOM  RAW 1595|n(S-4004)
542 NOM  RAW 539|i(S-4082) RAW 627|i(S-4082)
1187 NOM  RAW 1181|n(S-4040)
1366 NOM  RAW 1325|idx(S-4030) RAW 1359|idx(S-4030)
166 NOM  WAR 148|cnt(S-4095)
902 NOM  RAW 895|i(S-4060) RAW 909|i(S-4060)
1313 NOM  RAW 1270|time(S-4035)
844 NOM  RAW 765|g(S-4068)
16 NOM  RAW 11|fname(S-4096)
360 NOM  RAW 327|g(S-4090)
2032 NOM  RAW 1989|addr(S-3974)
2173 NOM  INIT *|cmpxchg.bool.i.i(S-3972)
127 NOM  WAR 46|cnt(S-4095)
1750 NOM  INIT *|this(S-3984)
342 NOM  RAW 327|g(S-4090)
18 NOM  INIT *|f(S-4094)
504 NOM  RAW 432|argc(S-4078)
488 NOM  RAW 434|argv(S-4079)
470 NOM  INIT *|source(S-4089)
1477 NOM  RAW 1457|threadCount(S-4019)
503 NOM  INIT *|threadCount(S-4087)
549 NOM  RAW 539|i(S-4082) RAW 627|i(S-4082)
179 NOM  RAW 166|cnt(S-4095)
512 NOM  INIT *|countInt(S-4086)
513 NOM  RAW 512|countInt(S-4086)
1333 NOM  INIT *|i(S-4029)
1994 NOM  RAW 1989|addr(S-3974)
646 NOM  INIT *|v(S-4085)
158 NOM  RAW 100|GEPRESULT_agg.result(GEPRESULT_agg.result)
2062 NOM  RAW 2052|this(S-3965)
2028 NOM  RAW 1991|val(S-3973)
534 NOM  INIT *|distance(S-4084)
938 NOM  INIT *|runtime(S-4056)
947 NOM  RAW 804|wl2(wl2)
817 NOM  INIT *|time(S-4067)
485 NOM  RAW 470|source(S-4089)
1367 NOM  RAW 1268|wlsize(S-4036)
1606 NOM  RAW 1447|wl2(S-4024)
1902 NOM  RAW 1776|__i1.i.i(__i1.i.i)
539 NOM  INIT *|i(S-4082)
552 NOM  INIT 0|GEPRESULT_runtimes(GEPRESULT_runtimes)
866 NOM  RAW 863|i(S-4058) RAW 883|i(S-4058)
1779 NOM  RAW 1776|oldv(oldv)
1656 NOM  RAW 1651|val(S-3996)
634 NOM  RAW 633|med(S-4083)
1584 NOM  RAW 1581|j(S-4003) RAW 1616|j(S-4003)
2056 NOM  INIT *|__i2(S-3963)
640 NOM  RAW 633|med(S-4083)
875 NOM  RAW 863|i(S-4058) RAW 883|i(S-4058)
1191 NOM  RAW 1181|n(S-4040)
794 NOM  RAW 778|size(S-4070)
2026 NOM  RAW 2023|oldv(oldv)
666 NOM  RAW 646|v(S-4085) RAW 672|v(S-4085)
437 NOM  RAW 432|argc(S-4078)
1261 NOM  INIT *|dist(S-4026)
1184 NOM  INIT *|median(S-4038)
1186 NOM  RAW 1179|array(S-4039)
1212 NOM  RAW 1179|array(S-4039)
1218 NOM  WAW 1184|median(S-4038)
1273 NOM  INIT *|v(S-4034)
1530 NOM  RAW 1521|end(S-4015)
1276 NOM  RAW 1273|v(S-4034) RAW 1296|v(S-4034)
370 NOM  WAR 336|GEPRESULT_g(GEPRESULT_g)
1277 NOM  RAW 1263|size(S-4037)
1581 NOM  INIT *|j(S-4003) WAR 1584|j(S-4003)
1281 NOM  RAW 1273|v(S-4034) RAW 1296|v(S-4034)
1504 NOM  INIT *|d(S-4016) WAR 1555|d(S-4016) WAR 1577|d(S-4016) WAW 1560|d(S-4016)
1282 NOM  RAW 1259|src(S-4028)
1286 NOM  INIT *|temp(S-4032) WAR 1287|temp(S-4032)
1287 NOM  RAW 1286|temp(S-4032)
2060 NOM  INIT *|__m2(S-3970)
520 NOM  RAW 503|threadCount(S-4087) RAW 517|threadCount(S-4087)
1288 NOM  RAW 1261|dist(S-4026)
1289 NOM  RAW 1273|v(S-4034) RAW 1296|v(S-4034)
1325 NOM  INIT *|idx(S-4030)
1754 NOM  RAW 1750|this(S-3984)
474 NOM  RAW 470|source(S-4089)
1487 NOM  RAW 1484|idx(S-4006) RAW 1623|idx(S-4006)
1623 NOM  WAR 1621|idx(S-4006)
1997 NOM  INIT *|this(S-3965)
32 NOM  INIT *|cnt(S-4095)
1483 NOM  RAW 1469|begNode(S-4018)
2050 NOM  RAW 2044|__m(S-3962)
1329 NOM  RAW 1259|src(S-4028)
1319 NOM  RAW 1306|v(S-4031) RAW 1321|v(S-4031)
1321 NOM  WAR 1319|v(S-4031)
1292 NOM  INIT 0|GEPRESULT_dist(GEPRESULT_dist) WAW 1292|GEPRESULT_dist(GEPRESULT_dist) WAW 1674|GEPRESULT_dist(GEPRESULT_dist)
1363 NOM  WAR 1361|i(S-4029)
1339 NOM  RAW 1259|src(S-4028)
1542 NOM  RAW 1441|dist(S-4008)
1361 NOM  RAW 1333|i(S-4029)
1791 NOM  INIT *|__i2(S-3982)
1559 NOM  RAW 1554|new_dist(S-4005)
1567 NOM  WAR 1565|i(S-4012)
1496 NOM  RAW 1356|GEPRESULT_wl1(GEPRESULT_wl1) RAW 1611|GEPRESULT_wl1(GEPRESULT_wl1)
1348 NOM  RAW 1333|i(S-4029)
1352 NOM  RAW 1266|wl1(S-4027)
1353 NOM  RAW 1325|idx(S-4030)
939 NOM  RAW 860|iter(S-4059)
1268 NOM  INIT *|wlsize(S-4036)
1357 NOM  RAW 1325|idx(S-4030)
2054 NOM  INIT *|__i1(S-3964)
1616 NOM  WAR 1614|j(S-4003)
1488 NOM  RAW 1481|endNode(S-4007)
1574 NOM  RAW 1497|v(S-4017)
2038 NOM  INIT *|this(S-3965)
1220 NOM  RAW 1218|median(S-4038)
1621 NOM  RAW 1484|idx(S-4006) RAW 1623|idx(S-4006)
1469 NOM  INIT *|begNode(S-4018)
633 NOM  INIT *|med(S-4083)
1492 NOM  RAW 1443|wl1(S-4009)
1497 NOM  INIT *|v(S-4017) WAR 1516|v(S-4017) WAR 1574|v(S-4017)
1500 NOM  RAW 1497|v(S-4017)
1512 NOM  INIT *|beg(S-4014) WAR 1525|beg(S-4014) WAR 1580|beg(S-4014)
1521 NOM  INIT *|end(S-4015) WAR 1530|end(S-4015) WAR 1585|end(S-4015)
1259 NOM  INIT *|src(S-4028)
1525 NOM  RAW 1512|beg(S-4014)
1570 NOM  RAW 1523|updated(S-4013) RAW 1561|updated(S-4013)
818 NOM  RAW 769|threadCount(S-4073)
1595 NOM  INIT *|n(S-4004) WAR 1597|n(S-4004) WAR 1605|n(S-4004)
1565 NOM  RAW 1526|i(S-4012) RAW 1567|i(S-4012)
1536 NOM  RAW 1526|i(S-4012) RAW 1567|i(S-4012)
848 NOM  RAW 790|wl1(wl1)
128 NOM  RAW 127|cnt(S-4095)
1540 NOM  INIT *|src(S-4011) WAR 1543|src(S-4011)
1547 NOM  INIT *|s(S-4010) WAR 1548|s(S-4010) WAR 1552|s(S-4010)
1548 NOM  RAW 1547|s(S-4010)
1552 NOM  RAW 1547|s(S-4010)
1554 NOM  INIT *|new_dist(S-4005) WAR 1556|new_dist(S-4005) WAR 1559|new_dist(S-4005)
1304 NOM  INIT *|maxSize(S-4033)
1555 NOM  RAW 1504|d(S-4016) RAW 1560|d(S-4016)
1441 NOM  INIT *|dist(S-4008)
1449 NOM  INIT *|wl2size(S-4023)
1451 NOM  INIT *|iter(S-4022)
1453 NOM  INIT *|time(S-4021)
1526 NOM  INIT *|i(S-4012) WAR 1529|i(S-4012)
1523 NOM  INIT *|updated(S-4013) WAR 1570|updated(S-4013)
1460 NOM  RAW 1455|threadID(S-4020)
2047 NOM  RAW 2040|__i1(S-3964)
1577 NOM  RAW 1504|d(S-4016) RAW 1560|d(S-4016)
1814 NOM  RAW 1803|__i1(S-3983)
1796 NOM  RAW 1789|__i1(S-3983)
1787 NOM  INIT *|this(S-3984)
682 NOM  RAW 534|distance(S-4084)
1462 NOM  RAW 1445|wl1size(S-4025)
1465 NOM  RAW 1457|threadCount(S-4019)
1471 NOM  RAW 1455|threadID(S-4020)
898 NOM  RAW 895|i(S-4060) RAW 909|i(S-4060)
1474 NOM  RAW 1445|wl1size(S-4025)
1481 NOM  INIT *|endNode(S-4007)
1651 NOM  INIT *|val(S-3996)
1484 NOM  INIT *|idx(S-4006)
1561 NOM  WAW 1523|updated(S-4013) WAW 1561|updated(S-4013)
1543 NOM  RAW 1540|src(S-4011)
855 NOM  INIT *|iter(S-4059)
1573 NOM  RAW 1441|dist(S-4008)
1580 NOM  RAW 1512|beg(S-4014)
493 NOM  RAW 492|runveri(S-4088)
1516 NOM  RAW 1497|v(S-4017)
1614 NOM  RAW 1581|j(S-4003) RAW 1616|j(S-4003)
1591 NOM  RAW 1581|j(S-4003) RAW 1616|j(S-4003)
1359 NOM  WAR 1357|idx(S-4030)
1296 NOM  WAR 1294|v(S-4034)
1596 NOM  RAW 1453|time(S-4021)
839 NOM  RAW 763|src(S-4071)
1597 NOM  RAW 1595|n(S-4004)
1600 NOM  RAW 1451|iter(S-4022)
1667 NOM  INIT *|__b(S-4001)
807 NOM  RAW 778|size(S-4070)
1670 NOM  RAW 1659|__i(S-3999)
1758 NOM  INIT *|__b(S-3994)
1673 NOM  RAW 1671|.atomictmp.i(S-4002)
1457 NOM  INIT *|threadCount(S-4019)
1602 NOM  RAW 1451|iter(S-4022)
1649 NOM  INIT *|addr(S-3997)
1657 NOM  INIT *|this(S-3998)
2:147 END program
